User-agent: *
Allow: /

Disallow: /login
Disallow: /signup
Disallow: /dashboard
Disallow: /admin/
Disallow: /owner/
Disallow: /lesson/
Disallow: /courses/
Disallow: /api/
Disallow: /assess/
Disallow: /test/
Disallow: /social
Disallow: /polls
Disallow: /events
Disallow: /saved
Disallow: /shots
Disallow: /policies
Disallow: /my-team
Disallow: /vault
Disallow: /my-space
Disallow: /recent-learning
Disallow: /completed-learning
Disallow: /best-calls
Disallow: /certificates
Disallow: /books
Disallow: /ai-tutor
Disallow: /mock-calls
Disallow: /live-calls
Disallow: /dna-studio
Disallow: /tavrion-bot

Sitemap: https://jointavrion.com/sitemap.xml
